sensor,datetime,PM25,Temperature,RH
17,1732389076.0,8,22.95,86.0
17,1732389138.0,8,22.95,86.0
17,1732389201.0,9,22.95,86.0
17,1732389263.0,9,22.95,86.0
17,1732389325.0,9,22.95,86.0
17,1732389387.0,8,22.95,86.0
17,1732389450.0,9,22.95,86.0
17,1732389512.0,9,22.95,86.0
17,1732389574.0,9,22.95,86.0
17,1732389636.0,9,22.95,86.0
17,1732389698.0,8,22.95,86.0
17,1732389761.0,8,22.95,86.0
17,1732389823.0,9,22.95,86.0
17,1732389885.0,9,22.95,86.0
17,1732389947.0,8,22.95,86.0
17,1732390010.0,9,22.95,86.0
17,1732390072.0,8,22.95,86.0
17,1732390134.0,8,22.95,86.0
17,1732390196.0,9,22.95,86.0
17,1732390258.0,8,22.95,86.0
17,1732390321.0,8,22.95,86.0
17,1732390383.0,8,22.95,86.0
17,1732390445.0,9,22.95,86.0
17,1732390507.0,9,22.95,86.0
17,1732390569.0,8,22.95,86.0
17,1732390632.0,8,22.95,86.0
17,1732390694.0,8,22.95,86.0
17,1732390756.0,36,22.95,86.0
17,1732390818.0,47,22.95,86.0
17,1732390881.0,19,22.95,86.0
17,1732390943.0,16,22.95,86.0
17,1732391005.0,16,22.95,86.0
17,1732391067.0,16,22.95,86.0
17,1732391129.0,15,22.95,86.0
17,1732391192.0,13,22.95,86.0
17,1732391254.0,11,22.95,86.0
17,1732391316.0,13,22.95,86.0
17,1732391378.0,12,22.95,86.0
17,1732391441.0,10,22.95,86.0
17,1732391503.0,10,22.95,86.0
17,1732391565.0,10,22.95,86.0
17,1732391627.0,9,22.95,86.0
17,1732391689.0,9,22.95,86.0
17,1732391752.0,11,22.95,86.0
17,1732391814.0,22,22.95,86.0
17,1732391876.0,21,22.95,86.0
17,1732391938.0,13,22.95,86.0
17,1732392001.0,19,22.95,86.0
17,1732392063.0,41,22.95,86.0
17,1732392125.0,55,22.95,86.0
17,1732392187.0,65,22.95,86.0
17,1732392249.0,73,22.95,86.0
17,1732392312.0,72,22.95,86.0
17,1732392374.0,65,22.95,86.0
17,1732392436.0,65,22.95,86.0
17,1732392498.0,55,22.95,86.0
17,1732392561.0,46,22.95,86.0
17,1732392623.0,47,22.95,86.0
17,1732392685.0,47,22.95,86.0
17,1732392747.0,52,22.95,86.0
17,1732392810.0,54,22.95,86.0
17,1732392872.0,44,22.95,86.0
17,1732392934.0,40,22.95,86.0
17,1732392996.0,33,22.95,86.0
17,1732393058.0,29,22.95,86.0
17,1732393121.0,34,22.95,86.0
17,1732393183.0,34,22.95,86.0
17,1732393245.0,28,22.95,86.0
17,1732393307.0,30,22.95,86.0
17,1732393370.0,32,22.95,86.0
17,1732393432.0,36,22.95,86.0
17,1732393494.0,43,22.95,86.0
17,1732393556.0,50,22.95,86.0
17,1732393619.0,54,22.95,86.0
17,1732393681.0,47,22.95,86.0
17,1732393743.0,46,22.95,86.0
17,1732393805.0,43,22.95,86.0
17,1732393867.0,42,22.95,86.0
17,1732393930.0,36,22.95,86.0
17,1732393992.0,36,22.95,86.0
17,1732394054.0,37,22.95,86.0
17,1732394116.0,34,22.95,86.0
17,1732394179.0,29,22.95,86.0
17,1732394241.0,23,22.95,86.0
17,1732394303.0,24,22.95,86.0
17,1732394365.0,15,22.95,86.0
17,1732394428.0,14,22.95,86.0
17,1732394490.0,13,22.95,86.0
17,1732394552.0,13,22.95,86.0
17,1732394614.0,12,22.95,86.0
17,1732394676.0,10,22.95,86.0
17,1732394739.0,10,22.95,86.0
17,1732394801.0,11,22.95,86.0
17,1732394863.0,12,22.95,86.0
17,1732394925.0,13,22.95,86.0
17,1732394988.0,16,22.95,86.0
17,1732395050.0,21,22.95,86.0
17,1732395112.0,55,22.95,86.0
17,1732395174.0,20,22.95,86.0
17,1732395236.0,35,22.95,86.0
17,1732395299.0,37,22.95,86.0
17,1732395361.0,12,22.95,86.0
17,1732395423.0,12,22.95,86.0
17,1732395485.0,11,22.95,86.0
17,1732395548.0,8,22.95,86.0
17,1732395610.0,10,22.95,86.0
17,1732395672.0,9,22.95,86.0
17,1732395734.0,8,22.95,86.0
17,1732395796.0,11,22.95,86.0
17,1732395859.0,10,22.95,86.0
17,1732395921.0,11,22.95,86.0
17,1732395983.0,9,22.95,86.0
17,1732396045.0,9,22.95,86.0
17,1732396107.0,9,22.95,86.0
17,1732396170.0,9,22.95,86.0
17,1732396232.0,8,22.95,86.0
17,1732396294.0,8,22.95,86.0
17,1732396356.0,8,22.95,86.0
17,1732396419.0,7,22.95,86.0
17,1732396481.0,8,22.95,86.0
17,1732396543.0,8,22.95,86.0
17,1732396605.0,9,22.95,86.0
17,1732396668.0,7,22.95,86.0
17,1732396730.0,7,22.95,86.0
17,1732396792.0,8,22.95,86.0
17,1732396854.0,8,22.95,86.0
17,1732396916.0,8,22.95,86.0
17,1732396979.0,8,22.95,86.0
17,1732397041.0,8,22.95,86.0
17,1732397103.0,8,22.95,86.0
17,1732397165.0,8,22.95,86.0
17,1732397227.0,8,22.95,86.0
17,1732397290.0,8,22.95,86.0
17,1732397352.0,7,22.95,86.0
17,1732397414.0,8,22.95,86.0
17,1732397476.0,10,22.95,86.0
17,1732397539.0,11,22.95,86.0
17,1732397601.0,8,22.95,86.0
17,1732397663.0,13,22.95,86.0
17,1732397725.0,8,22.95,86.0
17,1732397787.0,7,22.95,86.0
17,1732397850.0,7,22.95,86.0
17,1732397912.0,8,22.95,86.0
17,1732397974.0,7,22.95,86.0
17,1732398036.0,6,22.95,86.0
17,1732398098.0,7,22.95,86.0
17,1732398161.0,7,22.95,86.0
17,1732398223.0,6,22.95,86.0
17,1732398285.0,7,22.95,86.0
17,1732398347.0,7,22.95,86.0
17,1732398410.0,10,22.95,86.0
17,1732398472.0,6,22.95,86.0
17,1732398534.0,7,22.95,86.0
17,1732398596.0,7,22.95,86.0
17,1732398658.0,7,22.95,86.0
17,1732398721.0,6,22.95,86.0
17,1732398783.0,6,22.95,86.0
17,1732398845.0,7,22.95,86.0
17,1732398907.0,9,22.95,86.0
17,1732398969.0,9,22.95,86.0
17,1732399032.0,8,22.95,86.0
17,1732399094.0,9,22.95,86.0
17,1732399156.0,9,22.95,86.0
17,1732399218.0,10,22.95,86.0
17,1732399281.0,9,22.95,86.0
17,1732399343.0,9,22.95,86.0
17,1732399405.0,7,22.95,86.0
17,1732399467.0,9,22.95,86.0
17,1732399529.0,8,22.95,86.0
17,1732399592.0,8,22.95,86.0
17,1732399654.0,7,22.95,86.0
17,1732399716.0,7,22.95,86.0
17,1732399778.0,7,22.95,86.0
17,1732399840.0,6,22.95,86.0
17,1732399903.0,7,22.95,86.0
17,1732399965.0,6,22.95,86.0
17,1732400027.0,6,22.95,86.0
17,1732400089.0,7,22.95,86.0
17,1732400152.0,7,22.95,86.0
17,1732400214.0,6,22.95,86.0
17,1732400276.0,6,22.95,86.0
17,1732400338.0,6,22.95,86.0
17,1732400400.0,6,22.95,86.0
17,1732400463.0,6,22.95,86.0
17,1732400525.0,6,22.95,86.0
17,1732400587.0,9,22.95,86.0
17,1732400649.0,8,22.95,86.0
17,1732400712.0,10,22.95,86.0
17,1732400774.0,7,22.95,86.0
17,1732400836.0,6,22.95,86.0
17,1732400898.0,9,22.95,86.0
17,1732400960.0,7,22.95,86.0
17,1732401023.0,12,22.95,86.0
17,1732401085.0,9,22.95,86.0
17,1732401147.0,8,22.95,86.0
17,1732401209.0,7,22.95,86.0
17,1732401272.0,6,22.95,86.0
17,1732401334.0,6,22.95,86.0
17,1732401396.0,8,22.95,86.0
17,1732401458.0,13,22.95,86.0
17,1732401520.0,7,22.95,86.0
17,1732401583.0,10,22.95,86.0
17,1732401645.0,13,22.95,86.0
17,1732401707.0,6,22.95,86.0
17,1732401769.0,5,22.95,86.0
17,1732401831.0,6,22.95,86.0
17,1732401894.0,5,22.95,86.0
17,1732401956.0,5,22.95,86.0
17,1732402018.0,4,22.95,86.0
17,1732402080.0,7,22.95,86.0
17,1732402143.0,5,22.95,86.0
17,1732402205.0,4,22.95,86.0
17,1732402267.0,11,22.95,86.0
17,1732402329.0,9,22.95,86.0
17,1732402391.0,9,22.95,86.0
17,1732402454.0,5,22.95,86.0
17,1732402516.0,4,22.95,86.0
17,1732402578.0,4,22.95,86.0
17,1732402640.0,4,22.95,86.0
17,1732402702.0,4,22.95,86.0
17,1732402765.0,3,22.95,86.0
17,1732402827.0,8,22.95,86.0
17,1732402889.0,4,22.95,86.0
17,1732402951.0,3,22.95,86.0
17,1732403014.0,3,22.95,86.0
17,1732403076.0,3,22.95,86.0
17,1732403138.0,4,22.95,86.0
17,1732403200.0,3,22.95,86.0
17,1732403262.0,3,22.95,86.0
17,1732403325.0,3,22.95,86.0
17,1732403387.0,4,22.95,86.0
17,1732403449.0,3,22.95,86.0
17,1732403511.0,4,22.95,86.0
17,1732403574.0,4,22.95,86.0
17,1732403636.0,4,22.95,86.0
17,1732403698.0,4,22.95,86.0
17,1732403760.0,5,22.95,86.0
17,1732403822.0,5,22.95,86.0
17,1732403885.0,4,22.95,86.0
17,1732403947.0,4,22.95,86.0
17,1732404009.0,4,22.95,86.0
17,1732404071.0,4,22.95,86.0
17,1732404133.0,4,22.95,86.0
17,1732404196.0,6,22.95,86.0
17,1732404258.0,7,22.95,86.0
17,1732404320.0,6,22.95,86.0
17,1732404382.0,9,22.95,86.0
17,1732404445.0,7,22.95,86.0
17,1732404507.0,5,22.95,86.0
17,1732404569.0,7,22.95,86.0
17,1732404631.0,5,22.95,86.0
17,1732404693.0,6,22.95,86.0
17,1732404756.0,8,22.95,86.0
17,1732404818.0,8,22.95,86.0
17,1732404880.0,5,22.95,86.0
17,1732404942.0,6,22.95,86.0
17,1732405005.0,5,22.95,86.0
17,1732405067.0,5,22.95,86.0
17,1732405129.0,6,22.95,86.0
17,1732405191.0,5,22.95,86.0
17,1732405253.0,7,22.95,86.0
17,1732405316.0,6,22.95,86.0
17,1732405378.0,5,22.95,86.0
17,1732405440.0,5,22.95,86.0
17,1732405502.0,6,22.95,86.0
17,1732405564.0,5,22.95,86.0
17,1732405627.0,5,22.95,86.0
17,1732405689.0,5,22.95,86.0
17,1732405751.0,5,22.95,86.0
17,1732405813.0,5,22.95,86.0
17,1732405876.0,5,22.95,86.0
17,1732405938.0,5,22.95,86.0
17,1732406000.0,5,22.95,86.0
17,1732406062.0,5,22.95,86.0
17,1732406124.0,5,22.95,86.0
17,1732406187.0,7,22.95,86.0
17,1732406249.0,5,22.95,86.0
17,1732406311.0,6,22.95,86.0
17,1732406373.0,6,22.95,86.0
17,1732406435.0,6,22.95,86.0
17,1732406498.0,6,22.95,86.0
17,1732406560.0,5,22.95,86.0
17,1732406622.0,6,22.95,86.0
17,1732406684.0,6,22.95,86.0
17,1732406747.0,6,22.95,86.0
17,1732406809.0,6,22.95,86.0
17,1732406871.0,7,22.95,86.0
17,1732406933.0,7,22.95,86.0
17,1732406995.0,6,22.95,86.0
17,1732407058.0,6,22.95,86.0
17,1732407120.0,6,22.95,86.0
17,1732407182.0,6,22.95,86.0
17,1732407244.0,6,22.95,86.0
17,1732407307.0,7,22.95,86.0
17,1732407369.0,6,22.95,86.0
17,1732407431.0,6,22.95,86.0
17,1732407493.0,7,22.95,86.0
17,1732407555.0,7,22.95,86.0
17,1732407618.0,6,22.95,86.0
17,1732407680.0,7,22.95,86.0
17,1732407742.0,7,22.95,86.0
17,1732407804.0,6,22.95,86.0
17,1732407866.0,8,22.95,86.0
17,1732407929.0,7,22.95,86.0
17,1732407991.0,7,22.95,86.0
17,1732408053.0,7,22.95,86.0
17,1732408115.0,7,22.95,86.0
17,1732408178.0,7,22.95,86.0
17,1732408240.0,12,22.95,86.0
17,1732408302.0,10,22.95,86.0
17,1732408364.0,11,22.95,86.0
17,1732408426.0,9,22.95,86.0
17,1732408489.0,10,22.95,86.0
17,1732408551.0,8,22.95,86.0
17,1732408613.0,7,22.95,86.0
17,1732408675.0,7,22.95,86.0
17,1732408738.0,8,22.95,86.0
17,1732408800.0,8,22.95,86.0
17,1732408862.0,8,22.95,86.0
17,1732408924.0,8,22.95,86.0
17,1732408986.0,8,22.95,86.0
17,1732409049.0,8,22.95,86.0
17,1732409111.0,8,22.95,86.0
17,1732409173.0,9,22.95,86.0
17,1732409235.0,8,22.95,86.0
17,1732409297.0,8,22.95,86.0
17,1732409360.0,10,22.95,86.0
17,1732409422.0,9,22.95,86.0
17,1732409484.0,9,22.95,86.0
17,1732409546.0,9,22.95,86.0
17,1732409609.0,9,22.95,86.0
17,1732409671.0,9,22.95,86.0
17,1732409733.0,8,22.95,86.0
17,1732409795.0,8,22.95,86.0
17,1732409857.0,8,22.95,86.0
17,1732409920.0,8,22.95,86.0
17,1732409982.0,8,22.95,86.0
17,1732410044.0,8,22.95,86.0
17,1732410106.0,8,22.95,86.0
17,1732410168.0,40,22.95,86.0
17,1732410231.0,33,22.95,86.0
17,1732410293.0,18,22.95,86.0
17,1732410355.0,15,22.95,86.0
17,1732410417.0,15,22.95,86.0
17,1732410480.0,9,22.95,86.0
17,1732410542.0,8,22.95,86.0
17,1732410604.0,12,22.95,86.0
17,1732410666.0,11,22.95,86.0
17,1732410729.0,12,22.95,86.0
17,1732410791.0,16,22.95,86.0
17,1732410853.0,13,22.95,86.0
17,1732410915.0,11,22.95,86.0
17,1732410977.0,8,22.95,86.0
17,1732411040.0,12,22.95,86.0
17,1732411102.0,9,22.95,86.0
17,1732411164.0,8,22.95,86.0
17,1732411226.0,8,22.95,86.0
17,1732411288.0,9,22.95,86.0
17,1732411351.0,7,22.95,86.0
17,1732411413.0,7,22.95,86.0
17,1732411475.0,8,22.95,86.0
17,1732411537.0,7,22.95,86.0
17,1732411600.0,8,22.95,86.0
17,1732411662.0,7,22.95,86.0
17,1732411724.0,6,22.95,86.0
17,1732411786.0,5,22.95,86.0
17,1732411848.0,6,22.95,86.0
17,1732411911.0,6,22.95,86.0
17,1732411973.0,6,22.95,86.0
17,1732412035.0,6,22.95,86.0
17,1732412097.0,6,22.95,86.0
17,1732412159.0,6,22.95,86.0
17,1732412222.0,6,22.95,86.0
17,1732412284.0,6,22.95,86.0
17,1732412346.0,6,22.95,86.0
17,1732412408.0,6,22.95,86.0
17,1732412471.0,6,22.95,86.0
17,1732412533.0,5,22.95,86.0
17,1732412595.0,6,22.95,86.0
17,1732412657.0,6,22.95,86.0
17,1732412719.0,7,22.95,86.0
17,1732412782.0,6,22.95,86.0
17,1732412844.0,6,22.95,86.0
17,1732412906.0,6,22.95,86.0
17,1732412968.0,7,22.95,86.0
17,1732413031.0,6,22.95,86.0
17,1732413093.0,5,22.95,86.0
17,1732413155.0,5,22.95,86.0
17,1732413217.0,6,22.95,86.0
17,1732413279.0,6,22.95,86.0
17,1732413342.0,6,22.95,86.0
17,1732413404.0,7,22.95,86.0
17,1732413466.0,6,22.95,86.0
17,1732413528.0,7,22.95,86.0
17,1732413590.0,9,22.95,86.0
17,1732413653.0,9,22.95,86.0
17,1732413715.0,8,22.95,86.0
17,1732413777.0,7,22.95,86.0
17,1732413839.0,7,22.95,86.0
17,1732413902.0,8,22.95,86.0
17,1732413964.0,7,22.95,86.0
17,1732414026.0,8,22.95,86.0
17,1732414088.0,7,22.95,86.0
17,1732414150.0,7,22.95,86.0
17,1732414213.0,6,22.95,86.0
17,1732414275.0,6,22.95,86.0
17,1732414337.0,6,22.95,86.0
17,1732414399.0,7,22.95,86.0
17,1732414462.0,6,22.95,86.0
17,1732414524.0,7,22.95,86.0
17,1732414586.0,7,22.95,86.0
17,1732414648.0,6,22.95,86.0
17,1732414710.0,6,22.95,86.0
17,1732414773.0,7,22.95,86.0
17,1732414835.0,6,22.95,86.0
17,1732414897.0,6,22.95,86.0
17,1732414959.0,6,22.95,86.0
17,1732415021.0,5,22.95,86.0
17,1732415084.0,6,22.95,86.0
17,1732415146.0,6,22.95,86.0
17,1732415208.0,5,22.95,86.0
17,1732415270.0,6,22.95,86.0
17,1732415333.0,6,22.95,86.0
17,1732415395.0,6,22.95,86.0
17,1732415457.0,6,22.95,86.0
17,1732415519.0,6,22.95,86.0
17,1732415581.0,6,22.95,86.0
17,1732415644.0,6,22.95,86.0
17,1732415706.0,6,22.95,86.0
17,1732415768.0,6,22.95,86.0
17,1732415830.0,6,22.95,86.0
17,1732415892.0,7,22.95,86.0
17,1732415955.0,7,22.95,86.0
17,1732416017.0,7,22.95,86.0
17,1732416079.0,7,22.95,86.0
17,1732416141.0,7,22.95,86.0
17,1732416204.0,7,22.95,86.0
17,1732416266.0,7,22.95,86.0
17,1732416328.0,7,22.95,86.0
17,1732416390.0,7,22.95,86.0
17,1732416452.0,7,22.95,86.0
17,1732416515.0,7,22.95,86.0
17,1732416577.0,6,22.95,86.0
17,1732416639.0,6,22.95,86.0
17,1732416701.0,6,22.95,86.0
17,1732416764.0,6,22.95,86.0
17,1732416826.0,7,22.95,86.0
17,1732416888.0,7,22.95,86.0
17,1732416950.0,7,22.95,86.0
17,1732417012.0,7,22.95,86.0
17,1732417075.0,7,22.95,86.0
17,1732417137.0,7,22.95,86.0
17,1732417199.0,7,22.95,86.0
17,1732417261.0,7,22.95,86.0
17,1732417323.0,7,22.95,86.0
17,1732417386.0,6,22.95,86.0
17,1732417448.0,6,22.95,86.0
17,1732417510.0,6,22.95,86.0
17,1732417572.0,7,22.95,86.0
17,1732417635.0,7,22.95,86.0
17,1732417697.0,6,22.95,86.0
17,1732417759.0,6,22.95,86.0
17,1732417821.0,6,22.95,86.0
17,1732417883.0,6,22.95,86.0
17,1732417946.0,7,22.95,86.0
17,1732418008.0,6,22.95,86.0
17,1732418070.0,6,22.95,86.0
17,1732418132.0,7,22.95,86.0
17,1732418195.0,6,22.95,86.0
17,1732418257.0,7,22.95,86.0
17,1732418319.0,7,22.95,86.0
17,1732418381.0,6,22.95,86.0
17,1732418443.0,7,22.95,86.0
17,1732418506.0,6,22.95,86.0
17,1732418568.0,6,22.95,86.0
17,1732418630.0,6,22.95,86.0
17,1732418692.0,7,22.95,86.0
17,1732418754.0,7,22.95,86.0
17,1732418817.0,7,22.95,86.0
17,1732418879.0,7,22.95,86.0
17,1732418941.0,6,22.95,86.0
17,1732419003.0,7,22.95,86.0
17,1732419066.0,7,22.95,86.0
17,1732419128.0,7,22.95,86.0
17,1732419190.0,6,22.95,86.0
17,1732419252.0,6,22.95,86.0
17,1732419314.0,6,22.95,86.0
17,1732419377.0,6,22.95,86.0
17,1732419439.0,6,22.95,86.0
17,1732419501.0,6,22.95,86.0
17,1732419563.0,6,22.95,86.0
17,1732419625.0,6,22.95,86.0
17,1732419688.0,6,22.95,86.0
17,1732419750.0,6,22.95,86.0
17,1732419812.0,6,22.95,86.0
17,1732419874.0,6,22.95,86.0
17,1732419937.0,6,22.95,86.0
17,1732419999.0,7,22.95,86.0
17,1732420061.0,7,22.95,86.0
17,1732420123.0,7,22.95,86.0
17,1732420185.0,9,22.95,86.0
17,1732420248.0,8,22.95,86.0
17,1732420310.0,10,22.95,86.0
17,1732420372.0,11,22.95,86.0
17,1732420434.0,10,22.95,86.0
17,1732420497.0,11,22.95,86.0
17,1732420559.0,13,22.95,86.0
17,1732420621.0,21,22.95,86.0
17,1732420683.0,16,22.95,86.0
17,1732420745.0,15,22.95,86.0
17,1732420808.0,14,22.95,86.0
17,1732420870.0,25,22.95,86.0
17,1732420932.0,15,22.95,86.0
17,1732420994.0,10,22.95,86.0
17,1732421057.0,10,22.95,86.0
17,1732421119.0,9,22.95,86.0
17,1732421181.0,9,22.95,86.0
17,1732421243.0,10,22.95,86.0
17,1732421305.0,10,22.95,86.0
17,1732421368.0,9,22.95,86.0
17,1732421430.0,9,22.95,86.0
17,1732421492.0,10,22.95,86.0
17,1732421554.0,9,22.95,86.0
17,1732421617.0,9,22.95,86.0
17,1732421679.0,10,22.95,86.0
17,1732421741.0,11,22.95,86.0
17,1732421803.0,10,22.95,86.0
17,1732421865.0,11,22.95,86.0
17,1732421928.0,12,22.95,86.0
17,1732421990.0,15,22.95,86.0
17,1732422052.0,15,22.95,86.0
